/venv/main/lib/python3.12/site-packages/fla/layers/rwkv7.py:148: UserWarning: According to Bo, you are using a potentially buggy FLA implementation of RWKV. If you plan to report any numbers based on this implementation, we strongly recommend cross-checking with the official repo: https://github.com/BlinkDL/RWKV-LM. Bo may disagree with results reported from this version.
  warnings.warn(
model on cuda
2902 questions | stage2 confab ids: [1331, 1460, 1616, 1670, 2797] | over-refusal ids: [1475, 1587]
critic gen:  34%|███▍      | 993/2902 [2:28:01<4:45:00,  8.96s/it]
critic gen:  34%|███▍      | 994/2902 [2:28:10<4:45:12,  8.97s/it]
critic gen:  34%|███▍      | 995/2902 [2:28:20<4:46:53,  9.03s/it]
critic gen:  34%|███▍      | 996/2902 [2:28:28<4:45:50,  9.00s/it]
critic gen:  34%|███▍      | 997/2902 [2:28:37<4:45:41,  9.00s/it]
critic gen:  34%|███▍      | 998/2902 [2:28:47<4:46:04,  9.01s/it]
critic gen:  34%|███▍      | 999/2902 [2:28:56<4:45:45,  9.01s/it]
critic gen:  34%|███▍      | 1000/2902 [2:29:04<4:45:05,  8.99s/it]
critic gen:  34%|███▍      | 1001/2902 [2:29:13<4:44:11,  8.97s/it]
critic gen:  35%|███▍      | 1002/2902 [2:29:22<4:43:54,  8.97s/it]
critic gen:  35%|███▍      | 1003/2902 [2:29:31<4:44:13,  8.98s/it]
critic gen:  35%|███▍      | 1004/2902 [2:29:40<4:44:02,  8.98s/it]
critic gen:  35%|███▍      | 1005/2902 [2:29:49<4:45:09,  9.02s/it]
critic gen:  35%|███▍      | 1006/2902 [2:29:59<4:45:20,  9.03s/it]
critic gen:  35%|███▍      | 1007/2902 [2:30:07<4:44:36,  9.01s/it]
critic gen:  35%|███▍      | 1008/2902 [2:30:16<4:44:04,  9.00s/it]
critic gen:  35%|███▍      | 1009/2902 [2:30:25<4:43:00,  8.97s/it]
critic gen:  35%|███▍      | 1010/2902 [2:30:34<4:39:16,  8.86s/it]
critic gen:  35%|███▍      | 1011/2902 [2:30:43<4:37:30,  8.81s/it]
critic gen:  35%|███▍      | 1012/2902 [2:30:51<4:35:48,  8.76s/it]
critic gen:  35%|███▍      | 1013/2902 [2:31:00<4:33:12,  8.68s/it]
critic gen:  35%|███▍      | 1014/2902 [2:31:08<4:32:48,  8.67s/it]
critic gen:  35%|███▍      | 1015/2902 [2:31:17<4:34:43,  8.74s/it]
critic gen:  35%|███▌      | 1016/2902 [2:31:26<4:36:30,  8.80s/it]
critic gen:  35%|███▌      | 1017/2902 [2:31:36<4:41:16,  8.95s/it]
critic gen:  35%|███▌      | 1018/2902 [2:31:44<4:40:52,  8.95s/it]
critic gen:  35%|███▌      | 1019/2902 [2:31:53<4:38:26,  8.87s/it]
critic gen:  35%|███▌      | 1020/2902 [2:32:02<4:36:56,  8.83s/it]
critic gen:  35%|███▌      | 1021/2902 [2:32:11<4:34:52,  8.77s/it]
critic gen:  35%|███▌      | 1022/2902 [2:32:19<4:32:51,  8.71s/it]
critic gen:  35%|███▌      | 1023/2902 [2:32:28<4:30:17,  8.63s/it]
critic gen:  35%|███▌      | 1024/2902 [2:32:36<4:29:39,  8.62s/it]
critic gen:  35%|███▌      | 1025/2902 [2:32:45<4:29:25,  8.61s/it]
critic gen:  35%|███▌      | 1026/2902 [2:32:53<4:27:56,  8.57s/it]
critic gen:  35%|███▌      | 1027/2902 [2:33:02<4:26:05,  8.52s/it]
critic gen:  35%|███▌      | 1028/2902 [2:33:10<4:26:56,  8.55s/it]
critic gen:  35%|███▌      | 1029/2902 [2:33:19<4:28:26,  8.60s/it]
critic gen:  35%|███▌      | 1030/2902 [2:33:28<4:29:26,  8.64s/it]
critic gen:  36%|███▌      | 1031/2902 [2:33:36<4:29:15,  8.63s/it]
critic gen:  36%|███▌      | 1032/2902 [2:33:45<4:29:28,  8.65s/it]
critic gen:  36%|███▌      | 1033/2902 [2:33:54<4:30:11,  8.67s/it]
critic gen:  36%|███▌      | 1034/2902 [2:34:02<4:28:52,  8.64s/it]
critic gen:  36%|███▌      | 1035/2902 [2:34:11<4:29:33,  8.66s/it]
critic gen:  36%|███▌      | 1036/2902 [2:34:20<4:28:56,  8.65s/it]
critic gen:  36%|███▌      | 1037/2902 [2:34:28<4:30:37,  8.71s/it]
critic gen:  36%|███▌      | 1038/2902 [2:34:37<4:32:27,  8.77s/it]
critic gen:  36%|███▌      | 1039/2902 [2:34:46<4:31:49,  8.75s/it]
critic gen:  36%|███▌      | 1040/2902 [2:34:55<4:30:37,  8.72s/it]
critic gen:  36%|███▌      | 1041/2902 [2:35:03<4:30:49,  8.73s/it]
critic gen:  36%|███▌      | 1042/2902 [2:35:12<4:30:01,  8.71s/it]
critic gen:  36%|███▌      | 1043/2902 [2:35:21<4:30:02,  8.72s/it]
critic gen:  36%|███▌      | 1044/2902 [2:35:30<4:30:14,  8.73s/it]
critic gen:  36%|███▌      | 1045/2902 [2:35:38<4:29:46,  8.72s/it]
critic gen:  36%|███▌      | 1046/2902 [2:35:47<4:30:44,  8.75s/it]
critic gen:  36%|███▌      | 1047/2902 [2:35:56<4:30:13,  8.74s/it]
critic gen:  36%|███▌      | 1048/2902 [2:36:04<4:28:11,  8.68s/it]
critic gen:  36%|███▌      | 1049/2902 [2:36:13<4:27:03,  8.65s/it]
critic gen:  36%|███▌      | 1050/2902 [2:36:22<4:27:06,  8.65s/it]
critic gen:  36%|███▌      | 1051/2902 [2:36:30<4:27:47,  8.68s/it]
critic gen:  36%|███▋      | 1052/2902 [2:36:39<4:27:25,  8.67s/it]
critic gen:  36%|███▋      | 1053/2902 [2:36:48<4:25:57,  8.63s/it]
critic gen:  36%|███▋      | 1054/2902 [2:36:56<4:26:01,  8.64s/it]
critic gen:  36%|███▋      | 1055/2902 [2:37:05<4:26:14,  8.65s/it]
critic gen:  36%|███▋      | 1056/2902 [2:37:13<4:23:16,  8.56s/it]
critic gen:  36%|███▋      | 1057/2902 [2:37:21<4:18:29,  8.41s/it]
critic gen:  36%|███▋      | 1058/2902 [2:37:29<4:13:05,  8.23s/it]
critic gen:  36%|███▋      | 1059/2902 [2:37:37<4:09:00,  8.11s/it]
critic gen:  37%|███▋      | 1060/2902 [2:37:45<4:05:31,  8.00s/it]
critic gen:  37%|███▋      | 1061/2902 [2:37:53<4:05:35,  8.00s/it]
critic gen:  37%|███▋      | 1062/2902 [2:38:01<4:07:26,  8.07s/it]
critic gen:  37%|███▋      | 1063/2902 [2:38:09<4:08:30,  8.11s/it]
critic gen:  37%|███▋      | 1064/2902 [2:38:17<4:06:46,  8.06s/it]
critic gen:  37%|███▋      | 1065/2902 [2:38:25<4:05:14,  8.01s/it]
critic gen:  37%|███▋      | 1066/2902 [2:38:33<4:04:40,  8.00s/it]
critic gen:  37%|███▋      | 1067/2902 [2:38:41<4:04:06,  7.98s/it]
critic gen:  37%|███▋      | 1068/2902 [2:38:49<4:03:36,  7.97s/it]
critic gen:  37%|███▋      | 1069/2902 [2:38:57<4:03:39,  7.98s/it]
critic gen:  37%|███▋      | 1070/2902 [2:39:05<4:03:52,  7.99s/it]
critic gen:  37%|███▋      | 1071/2902 [2:39:13<4:03:31,  7.98s/it]
critic gen:  37%|███▋      | 1072/2902 [2:39:21<4:04:15,  8.01s/it]
critic gen:  37%|███▋      | 1073/2902 [2:39:29<4:03:40,  7.99s/it]
critic gen:  37%|███▋      | 1074/2902 [2:39:37<4:04:21,  8.02s/it]
critic gen:  37%|███▋      | 1075/2902 [2:39:45<4:04:23,  8.03s/it]
critic gen:  37%|███▋      | 1076/2902 [2:39:53<4:04:55,  8.05s/it]
critic gen:  37%|███▋      | 1077/2902 [2:40:01<4:05:08,  8.06s/it]
critic gen:  37%|███▋      | 1078/2902 [2:40:09<4:04:43,  8.05s/it]
critic gen:  37%|███▋      | 1079/2902 [2:40:17<4:05:13,  8.07s/it]
critic gen:  37%|███▋      | 1080/2902 [2:40:25<4:04:33,  8.05s/it]
critic gen:  37%|███▋      | 1081/2902 [2:40:33<4:03:30,  8.02s/it]
critic gen:  37%|███▋      | 1082/2902 [2:40:41<4:02:45,  8.00s/it]
critic gen:  37%|███▋      | 1083/2902 [2:40:49<4:02:54,  8.01s/it]
critic gen:  37%|███▋      | 1084/2902 [2:40:57<4:03:00,  8.02s/it]
critic gen:  37%|███▋      | 1085/2902 [2:41:05<4:02:36,  8.01s/it]
critic gen:  37%|███▋      | 1086/2902 [2:41:14<4:05:09,  8.10s/it]
critic gen:  37%|███▋      | 1087/2902 [2:41:22<4:04:59,  8.10s/it]
critic gen:  37%|███▋      | 1088/2902 [2:41:30<4:04:00,  8.07s/it]
critic gen:  38%|███▊      | 1089/2902 [2:41:38<4:02:41,  8.03s/it]
critic gen:  38%|███▊      | 1090/2902 [2:41:46<4:02:22,  8.03s/it]
critic gen:  38%|███▊      | 1091/2902 [2:41:54<4:02:00,  8.02s/it]
critic gen:  38%|███▊      | 1092/2902 [2:42:02<4:01:33,  8.01s/it]
critic gen:  38%|███▊      | 1093/2902 [2:42:10<4:02:16,  8.04s/it]
critic gen:  38%|███▊      | 1094/2902 [2:42:18<4:05:13,  8.14s/it]
critic gen:  38%|███▊      | 1095/2902 [2:42:26<4:05:28,  8.15s/it]
critic gen:  38%|███▊      | 1096/2902 [2:42:34<4:05:25,  8.15s/it]
critic gen:  38%|███▊      | 1097/2902 [2:42:43<4:06:16,  8.19s/it]
critic gen:  38%|███▊      | 1098/2902 [2:42:51<4:05:57,  8.18s/it]
critic gen:  38%|███▊      | 1099/2902 [2:42:59<4:04:53,  8.15s/it]
critic gen:  38%|███▊      | 1100/2902 [2:43:07<4:06:03,  8.19s/it]
critic gen:  38%|███▊      | 1101/2902 [2:43:15<4:05:43,  8.19s/it]
critic gen:  38%|███▊      | 1102/2902 [2:43:24<4:06:26,  8.21s/it]
critic gen:  38%|███▊      | 1103/2902 [2:43:32<4:06:10,  8.21s/it]
critic gen:  38%|███▊      | 1104/2902 [2:43:40<4:04:59,  8.18s/it]
critic gen:  38%|███▊      | 1105/2902 [2:43:48<4:03:51,  8.14s/it]
critic gen:  38%|███▊      | 1106/2902 [2:43:56<4:02:47,  8.11s/it]
critic gen:  38%|███▊      | 1107/2902 [2:44:04<4:02:33,  8.11s/it]
critic gen:  38%|███▊      | 1108/2902 [2:44:12<4:02:33,  8.11s/it]
critic gen:  38%|███▊      | 1109/2902 [2:44:20<4:02:10,  8.10s/it]
critic gen:  38%|███▊      | 1110/2902 [2:44:29<4:02:59,  8.14s/it]
critic gen:  38%|███▊      | 1111/2902 [2:44:37<4:02:57,  8.14s/it]
critic gen:  38%|███▊      | 1112/2902 [2:44:45<4:04:26,  8.19s/it]
critic gen:  38%|███▊      | 1113/2902 [2:44:53<4:04:17,  8.19s/it]
critic gen:  38%|███▊      | 1114/2902 [2:45:01<4:04:07,  8.19s/it]
critic gen:  38%|███▊      | 1115/2902 [2:45:10<4:03:00,  8.16s/it]
critic gen:  38%|███▊      | 1116/2902 [2:45:18<4:02:12,  8.14s/it]
critic gen:  38%|███▊      | 1117/2902 [2:45:26<4:01:26,  8.12s/it]
critic gen:  39%|███▊      | 1118/2902 [2:45:34<4:00:50,  8.10s/it]
critic gen:  39%|███▊      | 1119/2902 [2:45:42<4:00:47,  8.10s/it]
critic gen:  39%|███▊      | 1120/2902 [2:45:50<4:00:43,  8.11s/it]
critic gen:  39%|███▊      | 1121/2902 [2:45:58<4:00:14,  8.09s/it]
critic gen:  39%|███▊      | 1122/2902 [2:46:06<3:59:53,  8.09s/it]
critic gen:  39%|███▊      | 1123/2902 [2:46:14<4:00:02,  8.10s/it]
critic gen:  39%|███▊      | 1124/2902 [2:46:22<4:00:42,  8.12s/it]
critic gen:  39%|███▉      | 1125/2902 [2:46:30<4:00:06,  8.11s/it]
critic gen:  39%|███▉      | 1126/2902 [2:46:39<3:59:30,  8.09s/it]
critic gen:  39%|███▉      | 1127/2902 [2:46:47<3:59:09,  8.08s/it]
critic gen:  39%|███▉      | 1128/2902 [2:46:55<3:58:48,  8.08s/it]
critic gen:  39%|███▉      | 1129/2902 [2:47:03<3:58:28,  8.07s/it]
critic gen:  39%|███▉      | 1130/2902 [2:47:11<3:58:35,  8.08s/it]
critic gen:  39%|███▉      | 1131/2902 [2:47:19<3:59:55,  8.13s/it]
critic gen:  39%|███▉      | 1132/2902 [2:47:27<4:01:16,  8.18s/it]
critic gen:  39%|███▉      | 1133/2902 [2:47:36<4:01:10,  8.18s/it]
critic gen:  39%|███▉      | 1134/2902 [2:47:44<4:02:49,  8.24s/it]
critic gen:  39%|███▉      | 1135/2902 [2:47:52<4:05:30,  8.34s/it]
critic gen:  39%|███▉      | 1136/2902 [2:48:01<4:07:59,  8.43s/it]
critic gen:  39%|███▉      | 1137/2902 [2:48:10<4:08:45,  8.46s/it]
critic gen:  39%|███▉      | 1138/2902 [2:48:18<4:08:32,  8.45s/it]
critic gen:  39%|███▉      | 1139/2902 [2:48:27<4:08:50,  8.47s/it]
critic gen:  39%|███▉      | 1140/2902 [2:48:35<4:09:03,  8.48s/it]
critic gen:  39%|███▉      | 1141/2902 [2:48:44<4:09:48,  8.51s/it]
critic gen:  39%|███▉      | 1142/2902 [2:48:52<4:09:43,  8.51s/it]
critic gen:  39%|███▉      | 1143/2902 [2:49:01<4:08:08,  8.46s/it]
critic gen:  39%|███▉      | 1144/2902 [2:49:09<4:06:00,  8.40s/it]
critic gen:  39%|███▉      | 1145/2902 [2:49:17<4:05:11,  8.37s/it]
critic gen:  39%|███▉      | 1146/2902 [2:49:25<4:04:09,  8.34s/it]
critic gen:  40%|███▉      | 1147/2902 [2:49:34<4:04:13,  8.35s/it]
critic gen:  40%|███▉      | 1148/2902 [2:49:42<4:03:57,  8.35s/it]
critic gen:  40%|███▉      | 1149/2902 [2:49:50<4:03:13,  8.32s/it]
critic gen:  40%|███▉      | 1150/2902 [2:49:59<4:01:57,  8.29s/it]
critic gen:  40%|███▉      | 1151/2902 [2:50:07<4:02:15,  8.30s/it]
critic gen:  40%|███▉      | 1152/2902 [2:50:15<4:01:50,  8.29s/it]
critic gen:  40%|███▉      | 1153/2902 [2:50:24<4:04:05,  8.37s/it]
critic gen:  40%|███▉      | 1154/2902 [2:50:32<4:02:35,  8.33s/it]
critic gen:  40%|███▉      | 1155/2902 [2:50:40<4:01:20,  8.29s/it]
critic gen:  40%|███▉      | 1156/2902 [2:50:48<4:00:49,  8.28s/it]
critic gen:  40%|███▉      | 1157/2902 [2:50:57<4:01:33,  8.31s/it]
critic gen:  40%|███▉      | 1158/2902 [2:51:05<4:00:35,  8.28s/it]
critic gen:  40%|███▉      | 1159/2902 [2:51:14<4:03:55,  8.40s/it]
critic gen:  40%|███▉      | 1160/2902 [2:51:23<4:09:49,  8.60s/it]
critic gen:  40%|████      | 1161/2902 [2:51:32<4:14:59,  8.79s/it]
critic gen:  40%|████      | 1162/2902 [2:51:40<4:10:26,  8.64s/it]
critic gen:  40%|████      | 1163/2902 [2:51:49<4:08:54,  8.59s/it]
critic gen:  40%|████      | 1164/2902 [2:51:57<4:06:58,  8.53s/it]
critic gen:  40%|████      | 1165/2902 [2:52:05<4:05:17,  8.47s/it]
critic gen:  40%|████      | 1166/2902 [2:52:14<4:03:31,  8.42s/it]
critic gen:  40%|████      | 1167/2902 [2:52:22<4:01:19,  8.35s/it]
critic gen:  40%|████      | 1168/2902 [2:52:30<3:59:23,  8.28s/it]
critic gen:  40%|████      | 1169/2902 [2:52:38<3:58:08,  8.24s/it]
critic gen:  40%|████      | 1170/2902 [2:52:46<3:56:59,  8.21s/it]
critic gen:  40%|████      | 1171/2902 [2:52:54<3:56:34,  8.20s/it]
critic gen:  40%|████      | 1172/2902 [2:53:03<3:57:37,  8.24s/it]
critic gen:  40%|████      | 1173/2902 [2:53:11<3:57:45,  8.25s/it]
critic gen:  40%|████      | 1174/2902 [2:53:19<3:56:47,  8.22s/it]
critic gen:  40%|████      | 1175/2902 [2:53:28<3:57:18,  8.24s/it]
critic gen:  41%|████      | 1176/2902 [2:53:36<3:56:49,  8.23s/it]
critic gen:  41%|████      | 1177/2902 [2:53:44<3:57:18,  8.25s/it]
critic gen:  41%|████      | 1178/2902 [2:53:52<3:57:08,  8.25s/it]
critic gen:  41%|████      | 1179/2902 [2:54:01<3:57:00,  8.25s/it]
critic gen:  41%|████      | 1180/2902 [2:54:09<3:56:36,  8.24s/it]
critic gen:  41%|████      | 1181/2902 [2:54:17<3:56:18,  8.24s/it]
critic gen:  41%|████      | 1182/2902 [2:54:25<3:57:14,  8.28s/it]
critic gen:  41%|████      | 1183/2902 [2:54:34<3:56:28,  8.25s/it]
critic gen:  41%|████      | 1184/2902 [2:54:42<3:54:59,  8.21s/it]
critic gen:  41%|████      | 1185/2902 [2:54:50<3:54:01,  8.18s/it]
critic gen:  41%|████      | 1186/2902 [2:54:58<3:53:04,  8.15s/it]
critic gen:  41%|████      | 1187/2902 [2:55:06<3:52:18,  8.13s/it]
critic gen:  41%|████      | 1188/2902 [2:55:14<3:52:41,  8.15s/it]
critic gen:  41%|████      | 1189/2902 [2:55:22<3:52:57,  8.16s/it]
critic gen:  41%|████      | 1190/2902 [2:55:31<3:54:20,  8.21s/it]
critic gen:  41%|████      | 1191/2902 [2:55:39<3:54:34,  8.23s/it]
critic gen:  41%|████      | 1192/2902 [2:55:47<3:55:51,  8.28s/it]
critic gen:  41%|████      | 1193/2902 [2:55:56<3:56:16,  8.30s/it]
critic gen:  41%|████      | 1194/2902 [2:56:04<3:55:50,  8.28s/it]
critic gen:  41%|████      | 1195/2902 [2:56:12<3:56:40,  8.32s/it]
critic gen:  41%|████      | 1196/2902 [2:56:20<3:54:44,  8.26s/it]
critic gen:  41%|████      | 1197/2902 [2:56:29<3:55:03,  8.27s/it]
critic gen:  41%|████▏     | 1198/2902 [2:56:37<3:54:38,  8.26s/it]
critic gen:  41%|████▏     | 1199/2902 [2:56:45<3:54:55,  8.28s/it]
critic gen:  41%|████▏     | 1200/2902 [2:56:54<3:54:57,  8.28s/it]
critic gen:  41%|████▏     | 1201/2902 [2:57:02<3:57:01,  8.36s/it]
critic gen:  41%|████▏     | 1202/2902 [2:57:10<3:56:26,  8.34s/it]
critic gen:  41%|████▏     | 1203/2902 [2:57:19<3:56:44,  8.36s/it]
critic gen:  41%|████▏     | 1204/2902 [2:57:27<3:54:24,  8.28s/it]
critic gen:  42%|████▏     | 1205/2902 [2:57:35<3:52:31,  8.22s/it]
critic gen:  42%|████▏     | 1206/2902 [2:57:43<3:52:10,  8.21s/it]
critic gen:  42%|████▏     | 1207/2902 [2:57:52<3:53:18,  8.26s/it]
critic gen:  42%|████▏     | 1208/2902 [2:58:00<3:54:41,  8.31s/it]
critic gen:  42%|████▏     | 1209/2902 [2:58:08<3:52:33,  8.24s/it]
critic gen:  42%|████▏     | 1210/2902 [2:58:16<3:50:54,  8.19s/it]
critic gen:  42%|████▏     | 1211/2902 [2:58:24<3:50:25,  8.18s/it]
critic gen:  42%|████▏     | 1212/2902 [2:58:32<3:49:53,  8.16s/it]
critic gen:  42%|████▏     | 1213/2902 [2:58:41<3:51:03,  8.21s/it]
critic gen:  42%|████▏     | 1214/2902 [2:58:50<3:56:40,  8.41s/it]
critic gen:  42%|████▏     | 1215/2902 [2:58:59<4:00:27,  8.55s/it]
critic gen:  42%|████▏     | 1216/2902 [2:59:07<4:01:34,  8.60s/it]
critic gen:  42%|████▏     | 1217/2902 [2:59:16<4:01:42,  8.61s/it]
critic gen:  42%|████▏     | 1218/2902 [2:59:25<4:02:51,  8.65s/it]
critic gen:  42%|████▏     | 1219/2902 [2:59:33<4:02:58,  8.66s/it]
critic gen:  42%|████▏     | 1220/2902 [2:59:42<4:06:07,  8.78s/it]
critic gen:  42%|████▏     | 1221/2902 [2:59:51<4:05:50,  8.77s/it]
critic gen:  42%|████▏     | 1222/2902 [3:00:00<4:04:36,  8.74s/it]
critic gen:  42%|████▏     | 1223/2902 [3:00:09<4:04:53,  8.75s/it]
critic gen:  42%|████▏     | 1224/2902 [3:00:17<4:03:15,  8.70s/it]
critic gen:  42%|████▏     | 1225/2902 [3:00:26<4:01:09,  8.63s/it]
critic gen:  42%|████▏     | 1226/2902 [3:00:34<3:58:25,  8.54s/it]
critic gen:  42%|████▏     | 1227/2902 [3:00:42<3:55:53,  8.45s/it]
critic gen:  42%|████▏     | 1228/2902 [3:00:50<3:54:14,  8.40s/it]
critic gen:  42%|████▏     | 1229/2902 [3:00:59<3:53:16,  8.37s/it]
critic gen:  42%|████▏     | 1230/2902 [3:01:07<3:53:33,  8.38s/it]
critic gen:  42%|████▏     | 1231/2902 [3:01:16<3:54:14,  8.41s/it]
critic gen:  42%|████▏     | 1232/2902 [3:01:24<3:53:45,  8.40s/it]
critic gen:  42%|████▏     | 1233/2902 [3:01:32<3:54:34,  8.43s/it]
critic gen:  43%|████▎     | 1234/2902 [3:01:41<3:55:06,  8.46s/it]
critic gen:  43%|████▎     | 1235/2902 [3:01:49<3:54:38,  8.45s/it]
critic gen:  43%|████▎     | 1236/2902 [3:01:58<3:55:58,  8.50s/it]
critic gen:  43%|████▎     | 1237/2902 [3:02:07<3:59:29,  8.63s/it]
critic gen:  43%|████▎     | 1238/2902 [3:02:16<4:01:23,  8.70s/it]
critic gen:  43%|████▎     | 1239/2902 [3:02:25<4:02:56,  8.77s/it]
critic gen:  43%|████▎     | 1240/2902 [3:02:34<4:04:52,  8.84s/it]
critic gen:  43%|████▎     | 1241/2902 [3:02:43<4:05:37,  8.87s/it]
critic gen:  43%|████▎     | 1242/2902 [3:02:51<4:03:11,  8.79s/it]
critic gen:  43%|████▎     | 1243/2902 [3:03:00<3:59:02,  8.65s/it]
critic gen:  43%|████▎     | 1244/2902 [3:03:08<3:59:03,  8.65s/it]
critic gen:  43%|████▎     | 1245/2902 [3:03:17<3:59:30,  8.67s/it]
critic gen:  43%|████▎     | 1246/2902 [3:03:26<3:59:51,  8.69s/it]
critic gen:  43%|████▎     | 1247/2902 [3:03:34<4:00:03,  8.70s/it]
critic gen:  43%|████▎     | 1248/2902 [3:03:43<4:00:54,  8.74s/it]
critic gen:  43%|████▎     | 1249/2902 [3:03:52<3:59:55,  8.71s/it]
critic gen:  43%|████▎     | 1250/2902 [3:04:00<3:55:31,  8.55s/it]
critic gen:  43%|████▎     | 1251/2902 [3:04:08<3:52:59,  8.47s/it]
critic gen:  43%|████▎     | 1252/2902 [3:04:17<3:51:26,  8.42s/it]
critic gen:  43%|████▎     | 1253/2902 [3:04:25<3:50:28,  8.39s/it]
critic gen:  43%|████▎     | 1254/2902 [3:04:33<3:49:57,  8.37s/it]
critic gen:  43%|████▎     | 1255/2902 [3:04:42<3:49:14,  8.35s/it]
critic gen:  43%|████▎     | 1256/2902 [3:04:50<3:48:58,  8.35s/it]
critic gen:  43%|████▎     | 1257/2902 [3:04:58<3:49:47,  8.38s/it]
critic gen:  43%|████▎     | 1258/2902 [3:05:07<3:47:36,  8.31s/it]
critic gen:  43%|████▎     | 1259/2902 [3:05:15<3:47:17,  8.30s/it]
critic gen:  43%|████▎     | 1260/2902 [3:05:23<3:46:29,  8.28s/it]
critic gen:  43%|████▎     | 1261/2902 [3:05:31<3:45:50,  8.26s/it]
critic gen:  43%|████▎     | 1262/2902 [3:05:40<3:46:23,  8.28s/it]
critic gen:  44%|████▎     | 1263/2902 [3:05:48<3:46:28,  8.29s/it]
critic gen:  44%|████▎     | 1264/2902 [3:05:56<3:46:28,  8.30s/it]
